from_node_id,to_node_id,flying_time_cost,time_stamp
2,3,1,48
2,4,1,48
2,5,1,48
3,0,1,48
3,1,1,48
3,2,1,48
3,3,0,48
3,4,1,48
3,5,1,48
4,0,1,48
4,1,1,48
4,2,1,48
4,3,1,48
4,4,0,48
4,5,1,48
5,0,0,48
5,1,1,48
5,2,1,48
5,3,1,48
5,4,1,48
5,5,0,48
0,0,0,49
0,1,1,49
0,2,1,49
0,3,1,49
0,4,1,49
0,5,0,49
1,0,1,49
1,1,0,49
1,2,1,49
1,3,1,49
1,4,1,49
1,5,1,49
2,0,1,49
2,1,1,49
2,2,0,49
2,3,1,49
2,4,1,49
2,5,1,49
3,0,1,49
3,1,1,49
3,2,1,49
3,3,0,49
3,4,1,49
3,5,1,49
4,0,1,49
4,1,1,49
4,2,1,49
4,3,1,49
4,4,0,49
4,5,1,49
5,0,0,49
5,1,1,49
5,2,1,49
5,3,1,49
5,4,1,49
5,5,0,49
0,0,0,50
0,1,1,50
0,2,1,50
0,3,1,50
0,4,1,50
0,5,0,50
1,0,1,50
1,1,0,50
1,2,1,50
1,3,1,50
1,4,1,50
1,5,1,50
2,0,1,50
2,1,1,50
2,2,0,50
2,3,1,50
2,4,1,50
2,5,1,50
3,0,1,50
3,1,1,50
3,2,1,50
3,3,0,50
3,4,1,50
3,5,1,50
4,0,1,50
4,1,1,50
4,2,1,50
4,3,1,50
4,4,0,50
4,5,1,50
5,0,0,50
5,1,1,50
5,2,1,50
5,3,1,50
5,4,1,50
5,5,0,50
